Date,Name,Year,Letterboxd URI,Rating
2025-08-12,Children of Men,2006,https://boxd.it/1Y2i,4.5
2025-08-13,Zoolander,2001,https://boxd.it/1YMA,3.5
2025-08-16,The Firm,1993,https://boxd.it/18JY,4
2025-08-22,GoodFellas,1990,https://boxd.it/29FA,5
2025-08-26,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2025-08-27,Weapons,2025,https://boxd.it/EMTM,4
2025-08-31,Before Sunrise,1995,https://boxd.it/2bcU,4
2025-09-12,The Conjuring: Last Rites,2025,https://boxd.it/Dh8e,3
2025-09-13,Matilda,1996,https://boxd.it/1VhY,3.5
2025-09-13,Transformers,2007,https://boxd.it/280c,3
2025-09-15,Sentimental Value,2025,https://boxd.it/GwcG,4.5
2025-09-22,Oppenheimer,2023,https://boxd.it/wUow,4.5
